Speed,wind_power
4.6,2539.5
4.4,2590.19999
3.1,2941.8
2.8,2557.59999
3.3,2530.9
3.9,2451.3
4.1,2240.4
5.2,2187.4
5.4,2197.69999
5.8,2195.09999
5.6,2138.8
5.7,2370.8
6.0,2687.4
6.1,2731.0
6.3,2684.8
6.2,2787.0
6.5,2567.4
6.0,2113.69999
5.6,1546.09999
5.0,1176.09999
4.1,1111.5
3.4,1114.59999
3.2,1124.09999
3.2,1118.5
2.5,1022.3
2.5,1172.5
2.9,1608.8
3.1,1759.2
3.9,1882.2
4.1,1821.59999
4.2,1748.0
4.8,1171.09999
4.5,789.0
4.5,681.5
4.6,781.89999
5.8,850.39999
6.4,932.89999
6.1,1089.9
4.6,1188.9
4.5,1193.09999
4.5,1164.09999
4.6,1083.59999
4.3,967.5
3.4,980.6
2.4,1137.4
2.2,1344.59999
1.8,1592.5
1.5,1771.3
1.3,1892.3
0.7,2113.9
0.7,2212.3
0.4,2319.09999
0.8,2278.5
1.8,2141.09999
2.0,2252.69999
2.2,1550.0
2.4,1013.9
2.8,860.7
2.9,859.39999
2.7,923.79999
3.7,1015.0
2.3,1282.8
4.7,1402.4
2.9,1659.5
1.0,1696.7
1.1,1704.9
1.5,1651.7
1.0,1592.59999
1.1,1740.09999
0.7,1958.9
0.5,2044.7
0.4,2023.09999
0.6,1956.59999
0.7,2028.59999
0.8,1978.7
1.0,1834.9
2.1,1922.2
2.1,1787.59999
1.2,1588.2
2.1,880.29999
2.4,552.0
2.5,447.3
2.8,458.5
2.9,453.89999
3.1,531.6
3.9,644.7
3.5,666.29999
2.9,636.2
4.0,636.29999
4.3,661.7
3.4,595.5
2.4,511.69999
1.0,567.5
0.8,768.79999
0.7,775.2
1.0,765.7
0.7,723.39999
1.0,699.29999
0.6,637.1
1.3,590.79999
1.5,562.2
1.8,539.79999
3.0,454.0
2.9,375.0
3.1,232.0
3.0,179.59999
2.6,139.8
3.2,94.7
2.8,91.2
2.6,121.8
3.4,168.3
2.2,224.4
2.2,321.1
1.8,384.3
2.2,419.69999
0.9,460.5
1.2,468.8
0.7,557.79999
0.7,778.0
1.1,1095.3
0.7,1286.59999
0.6,1285.8
0.7,1362.9
0.6,1324.59999
0.6,1157.09999
0.7,1033.5
0.9,1296.9
1.1,993.1
1.5,809.0
1.8,616.6
1.7,454.5
1.7,394.19999
3.2,476.3
3.4,455.6
3.4,429.19999
2.8,448.19999
2.2,452.39999
1.7,505.3
2.8,487.1
1.5,452.19999
1.1,514.79999
1.0,657.6
0.6,895.5
0.5,1201.2
0.5,1499.09999
0.6,1878.7
0.8,2301.0
0.7,2547.8
0.9,2816.09999
0.5,2647.3
0.7,2642.69999
1.1,1945.4
1.4,1614.9
2.6,1448.0
3.5,1515.9
1.8,1916.2
3.4,2496.5
2.4,2567.8
1.7,2871.59999
1.4,2855.69999
1.9,2795.69999
1.7,2196.59999
1.7,1840.59999
1.7,1570.7
1.2,1425.09999
1.2,1449.7
0.6,1400.7
0.6,1268.3
0.6,1015.4
0.5,1012.3
0.7,823.79999
0.4,808.29999
0.4,957.1
0.8,1144.59999
1.4,1063.2
1.4,949.29999
1.5,1052.2
1.7,1177.2
1.6,1379.09999
1.9,1622.7
1.5,1872.09999
2.0,1703.4
2.7,2127.69999
4.4,2508.0
2.4,2670.19999
2.8,2598.3
1.7,2442.3
1.0,2254.9
2.1,2649.19999
1.4,2266.59999
0.8,2342.69999
0.4,2297.4
0.5,1971.09999
0.6,2096.09999
0.9,1709.4
1.0,1683.4
1.5,1528.3
1.8,1296.59999
2.5,1095.5
2.8,968.39999
1.7,1040.3
1.7,1134.3
2.6,1165.5
2.9,1363.3
1.8,1652.2
2.1,1891.7
1.7,2200.4
1.4,2312.3
2.0,2854.5
1.6,2938.09999
1.9,2836.69999
1.5,2588.0
1.9,2448.0
1.7,2254.3
2.3,2273.0
3.9,2389.5
4.4,2557.4
5.1,2495.19999
4.9,2577.69999
3.8,2482.69999
3.3,2199.19999
3.0,1868.2
2.9,1312.59999
2.9,864.5
2.7,614.1
1.8,557.5
1.7,658.5
1.1,820.5
1.4,991.29999
1.8,1120.59999
2.4,1170.0
2.1,1356.7
1.9,1465.7
2.1,1329.4
2.1,1330.59999
4.9,1470.2
7.9,1506.8
7.5,1625.3
7.2,2042.5
6.3,2620.9
5.9,3248.4
5.2,3408.69999
5.4,3857.9
4.9,4138.5
3.6,4262.39999
4.2,4195.39999
4.2,4065.59999
4.2,3935.69999
4.2,3845.69999
5.1,3706.9
5.2,3595.09999
5.0,3390.69999
4.2,3028.3
3.8,3081.19999
4.1,2481.8
4.2,2215.4
5.0,1841.2
5.6,1553.8
6.9,1681.2
7.2,1854.3
6.8,2037.4
7.1,2156.3
7.4,2185.09999
6.0,2495.69999
6.9,2819.9
4.2,2660.4
2.3,2713.3
2.0,2793.3
2.8,2709.8
4.9,2460.5
3.7,1912.7
4.7,1588.09999
3.7,1584.3
4.4,1455.8
4.3,1568.5
5.1,1732.3
4.9,1866.0
5.1,2021.7
5.3,2218.19999
5.8,2361.3
5.8,2509.19999
6.0,2518.19999
5.4,2436.9
4.0,2091.3
5.4,1771.3
6.0,1553.59999
5.2,1360.09999
3.6,1233.7
5.5,1227.7
6.6,1217.09999
5.9,1130.59999
5.9,1126.8
5.0,997.89999
3.6,854.0
2.6,664.6
1.6,623.89999
1.3,666.39999
1.2,603.5
1.0,495.8
2.2,486.8
2.0,617.29999
1.4,881.6
2.3,1003.6
1.9,1122.8
1.5,1301.4
2.0,1485.4
3.0,1601.59999
3.2,1636.7
2.7,1951.09999
1.8,2362.69999
1.5,2842.19999
2.0,3036.19999
3.0,3072.9
4.1,3048.59999
4.4,3123.09999
3.1,2929.8
3.0,2877.8
2.6,2902.8
2.5,2951.3
2.6,3049.5
1.8,2968.69999
2.4,3113.5
2.1,3022.59999
2.2,3220.0
1.8,3281.69999
1.3,3153.9
1.7,3110.6
2.6,2736.05
2.2,2573.85
2.5,2774.95
3.2,2861.625
2.4,2820.025
1.9,3224.125
2.7,3273.975
4.2,3419.8
3.6,3713.575
3.5,3870.625
3.6,3680.625
2.6,3474.225
1.6,3358.025
1.3,3204.825
1.9,2924.0
1.1,2813.025
0.8,2572.6
0.7,2386.4
1.4,2215.425
1.4,2203.7
1.8,2214.2
1.9,2248.9
2.2,2419.175
1.7,2650.175
2.9,2731.6
3.3,2518.275
3.5,2523.425
3.9,2416.55
4.1,2265.725
4.4,2218.725
3.5,2177.875
2.2,2195.45
2.2,2252.975
3.6,2441.95
2.3,2518.375
3.5,2835.9
3.9,2913.475
3.9,2978.2
3.3,2994.05
2.5,3120.1
1.9,3229.175
1.7,3152.95
1.6,3091.475
1.7,2992.75
1.9,3123.85
2.1,3225.15
2.3,3235.125
3.6,3140.95
4.1,2995.775
3.4,2796.65
4.0,2564.3250000000003
4.4,2276.975
4.4,1977.725
4.5,1564.375
4.2,1180.175
4.7,935.525
4.8,853.425
4.6,826.125
4.3,738.625
3.7,654.4
3.2,632.075
3.4,559.975
1.8,496.575
0.5,408.4
0.5,278.775
0.5,162.575
0.4,151.85
0.7,218.175
0.5,320.45
0.9,474.4500000000001
1.9,572.0
2.0,680.625
2.4,867.625
3.3,838.575
1.9,806.225
1.6,824.7
1.8,823.8
2.1,881.35
2.0,849.45
1.9,790.4250000000001
1.5,774.125
2.2,809.275
2.1,845.45
2.2,887.175
3.3,920.1
2.5,880.95
1.0,816.7
0.4,695.075
0.3,610.2
0.7,548.15
0.5,541.25
0.5,603.7
0.5,719.95
0.8,929.675
0.5,1131.05
0.6,1315.575
1.3,1420.9
1.7,1463.175
0.9,1399.8
1.1,1314.1
1.5,1197.65
2.4,1274.025
2.4,1333.975
2.5,1681.425
2.4,2331.575
2.1,2868.175
1.8,2917.3
1.3,2947.075
1.9,2934.8250000000003
1.1,2876.15
1.0,2810.0
1.1,2493.275
1.8,2438.45
1.2,2835.35
0.6,3094.675
0.8,3178.7250000000004
0.5,3222.675
0.6,3209.525
1.2,3137.3
1.3,3106.575
0.6,2989.925
2.1,2739.1
2.5,2533.525
2.5,2244.325
1.5,1978.05
2.5,1998.15
2.3,1957.4
1.7,2041.3
2.4,2334.25
3.4,2930.825
3.2,2887.95
2.9,2634.15
3.0,2502.775
2.4,2207.825
1.6,1667.55
0.5,971.625
0.9,510.775
0.7,268.725
1.0,218.625
1.0,252.45
0.8,303.45
0.7,342.525
1.5,369.75
0.8,394.675
1.4,434.975
2.5,419.075
2.6,376.1
2.1,327.975
2.1,315.55
2.7,280.725
2.8,283.925
3.5,319.775
2.9,363.85
4.5,378.9
5.9,384.525
5.3,382.175
4.9,356.95
4.3,329.275
2.7,277.05
2.5,186.175
2.3,153.325
1.5,146.2
1.0,153.55
0.5,194.025
0.6,311.0
0.9,421.125
1.3,523.425
1.8,620.725
2.1,733.25
2.0,699.425
2.3,673.275
2.9,733.075
3.6,752.2249999999999
3.3,721.0
2.8,832.325
3.8,1083.05
4.8,1385.5
3.2,1590.475
2.6,1723.825
1.7,1838.725
2.8,1945.55
3.0,1766.225
1.0,1492.575
0.7,1061.35
1.0,781.325
0.5,582.9
0.9,522.875
0.9,641.9
0.7,884.275
0.5,1171.65
0.7,1589.2
0.7,2080.425
1.6,2489.05
2.3,2743.875
2.5,2706.65
3.8,2512.3
4.3,2568.425
4.1,2562.3
4.5,2608.725
3.6,2676.5
3.8,2728.1000000000004
3.2,2767.875
2.6,2776.85
1.8,2800.225
0.6,2845.325
0.5,2727.35
1.2,2432.0
2.0,1849.625
6.8,1188.5
5.0,1015.275
4.8,1224.45
3.9,1595.625
3.6,1854.175
4.1,2020.85
4.3,1908.8
3.3,1778.225
2.7,1589.9
3.1,1335.35
2.8,1089.875
2.9,873.9
2.7,718.0
2.8,561.0
3.1,449.45
3.3,467.55
3.5,523.25
3.5,654.1999999999999
3.9,733.05
5.0,703.2750000000001
6.0,640.75
5.9,709.525
6.6,593.05
7.0,392.275
6.2,197.15
6.2,98.075
6.0,110.975
6.5,147.675
6.7,190.05
5.7,268.35
4.3,327.325
3.6,383.4
4.1,445.15
4.7,484.225
3.9,517.025
3.6,555.05
3.8,551.0
3.9,578.375
2.9,689.125
3.3,872.45
4.6,1134.9
5.2,1491.075
5.8,1936.975
6.1,2409.625
5.8,2869.45
5.3,2815.775
6.0,2641.6
6.0,2875.825
6.2,2460.275
7.1,1629.675
4.2,1505.825
3.4,1480.5
2.7,1619.15
2.7,1561.1
2.0,1738.375
1.8,2076.6
2.1,2225.75
3.0,2278.675
2.4,2235.725
2.2,2710.775
1.5,3012.1
1.5,3114.975
1.6,3142.175
2.7,3073.975
3.4,3358.1
3.3,3185.35
3.0,3201.55
3.2,3158.425
3.8,3066.0
4.0,2876.45
4.5,2659.25
6.2,2487.425
5.0,2101.85
4.4,1474.825
4.5,1333.975
5.4,1347.875
4.9,1544.425
4.3,1856.925
3.4,2284.9750000000004
2.7,2739.05
1.4,2986.025
1.5,3193.4
1.1,3252.525
1.7,3244.25
1.6,3054.55
1.3,3134.8
1.4,3173.725
1.4,3238.675
0.7,3062.3
1.4,3011.525
2.4,3028.45
2.1,3014.425
2.4,2977.375
2.2,2790.3
2.6,2497.225
2.4,2397.425
3.3,2068.1
1.5,1494.125
2.4,1282.175
1.5,1160.05
2.4,1087.35
3.1,1124.8
3.2,1249.575
1.0,1356.85
0.9,1351.425
0.8,1165.725
0.6,913.875
0.4,773.25
0.6,666.825
0.5,595.425
0.5,512.5
0.8,473.825
1.3,477.575
1.9,524.55
2.1,523.9
3.0,503.3
2.8,431.175
2.8,314.175
4.3,264.875
3.3,259.55
4.6,183.175
4.8,110.675
4.6,101.825
3.4,132.25
3.8,174.825
3.6,231.15
3.4,285.1
3.2,328.5
3.1,438.475
2.8,498.45
2.2,467.775
1.6,395.75
1.1,341.0
0.8,349.575
0.8,383.2
0.5,417.8
1.2,583.8
1.9,750.675
2.8,759.05
3.5,777.95
3.2,773.0749999999999
4.4,776.85
2.1,755.5500000000001
3.5,698.675
3.3,507.625
2.5,370.2
2.9,232.075
1.6,199.275
1.0,222.45
2.5,246.375
2.6,260.425
1.1,287.525
0.7,298.8
0.6,282.45
0.5,288.15
0.7,289.575
0.7,299.85
0.7,360.8
0.8,481.45
0.9,640.275
2.1,774.0999999999999
2.4,848.4749999999999
2.5,960.775
3.2,1038.175
2.9,967.9
4.4,823.125
4.4,816.675
4.5,757.275
3.4,488.45
4.7,322.5
4.6,269.15
4.6,285.8
4.8,361.975
4.8,411.45
3.0,485.3
1.4,556.3
1.7,668.4
1.9,732.725
1.0,829.55
0.7,852.525
0.9,823.575
0.8,895.025
0.5,1086.825
1.3,1253.0
2.1,1638.875
3.1,2306.925
3.4,2554.625
3.6,2438.975
4.4,2244.3
4.5,1968.775
4.8,1597.675
4.8,1394.325
5.3,957.0
5.4,514.0
4.2,311.475
3.1,326.05
2.4,439.35
1.9,481.675
1.8,437.475
1.7,375.85
1.1,327.4
0.6,329.525
1.0,369.05
1.6,407.975
0.6,507.425
0.5,595.65
0.4,758.375
0.6,1054.975
0.6,1539.025
1.3,2269.35
1.4,2740.575
1.7,3053.675
1.4,3123.7
1.5,2962.125
1.3,2644.05
1.9,2101.675
1.2,1244.7
1.4,574.175
1.5,272.05
1.4,184.5
2.2,194.375
1.6,271.625
0.9,260.975
0.7,240.975
0.7,241.175
0.6,231.6
0.7,238.425
0.5,217.6
0.5,240.15
0.3,341.85
0.5,410.625
0.5,460.2
0.6,595.85
1.2,840.725
1.3,1134.5
1.5,1514.125
1.8,1800.075
2.2,1797.75
0.8,1584.9
0.8,1448.1
1.6,930.825
5.8,417.225
4.8,145.825
3.0,80.525
2.1,72.95
2.2,87.35
2.6,111.825
2.1,178.45
2.4,263.8
2.4,312.175
1.3,323.125
2.0,297.925
1.9,270.6
0.7,264.975
0.8,320.75
0.6,362.725
0.5,402.75
0.9,429.5
1.0,426.125
2.3,435.5
3.0,420.15
2.7,388.7
3.0,354.15
2.9,347.8
2.5,333.35
2.0,328.55
1.8,271.05
2.0,251.925
2.4,255.1
1.5,252.625
0.8,271.525
0.7,283.7
0.9,347.475
1.4,388.875
1.2,402.225
1.0,419.55
0.8,325.55
0.6,259.92499999999995
0.5,318.85
1.2,408.65
1.8,649.575
2.1,989.4
2.1,1263.0500000000002
2.4,1470.25
2.7,1439.65
3.7,1211.925
3.9,1071.575
4.9,878.625
3.5,609.05
1.0,365.775
1.4,353.85
2.3,453.225
3.2,563.0
3.4,749.7
3.3,869.25
3.3,976.7
3.5,1099.475
3.3,987.15
3.1,842.925
3.9,659.825
4.5,555.8
5.0,531.0
5.2,571.875
5.4,639.875
5.3,619.075
5.3,601.8
5.8,577.1
6.5,570.0
4.4,602.1
4.2,581.85
4.0,587.775
5.1,582.25
5.4,575.425
2.8,432.1
1.8,359.375
1.6,324.775
2.7,305.675
3.6,322.7
4.5,402.1
3.6,466.475
3.7,680.8499999999999
3.5,819.775
3.1,833.45
3.5,1009.95
3.7,1020.775
2.9,933.325
1.8,946.225
1.1,963.3
1.6,954.15
2.9,1001.825
3.6,1110.05
4.2,1260.7
4.1,1418.225
4.3,1326.3
4.0,1186.975
4.4,1014.3
4.3,836.225
3.8,761.375
2.3,749.6500000000001
2.3,787.5
2.6,887.475
2.3,913.075
2.1,962.575
2.2,1078.25
1.8,1158.325
1.4,1189.675
1.5,1126.65
0.7,1163.7
0.6,1284.85
0.8,1230.9
0.9,1224.725
0.8,1253.475
1.3,1245.15
2.0,1383.95
1.9,1547.025
0.8,1596.725
1.8,1612.375
2.4,1544.1
2.4,1318.775
2.2,1089.05
2.4,798.75
2.5,618.5
2.6,599.05
2.6,641.075
2.7,710.05
2.4,677.875
2.7,614.6
2.6,537.375
2.7,460.95
2.1,304.45
2.5,224.325
3.0,201.325
2.9,178.725
2.9,154.425
2.7,146.55
3.2,168.05
3.4,177.85
4.0,218.15
4.0,201.425
4.3,212.1
4.3,212.85
4.0,194.35
4.2,186.7
4.9,127.35
3.9,71.8
3.6,50.85
3.6,40.125
3.4,51.9
4.0,68.6
4.6,100.225
3.9,132.2
4.2,167.8
3.9,235.9
3.8,285.4
3.9,337.25
4.6,343.075
5.0,330.325
5.1,303.275
5.0,323.45
3.9,385.15
4.4,373.7
5.1,404.125
5.4,391.525
5.2,427.775
5.2,513.05
5.3,578.75
4.5,550.5
4.4,492.5
4.4,300.075
4.3,137.5
3.8,61.45
3.9,55.8
3.2,73.07499999999999
2.4,122.225
3.5,164.7
2.9,184.325
2.8,211.9
3.4,254.025
3.6,263.9
3.4,244.175
2.5,246.0
3.1,277.225
3.9,291.15
3.8,306.25
4.1,355.55
4.3,393.15
4.5,417.875
3.9,386.725
4.3,565.7750000000001
4.9,498.6
3.9,390.375
3.7,385.6
5.4,331.20000000000005
5.6,187.375
3.4,86.95
3.6,90.125
3.7,99.45
2.9,125.95
3.8,186.65
3.1,337.325
3.1,371.25
3.0,327.25
2.8,283.79999999999995
2.0,355.125
2.2,360.875
2.5,258.375
3.1,227.775
3.0,229.175
3.8,209.35
3.3,190.25
3.6,146.175
3.9,155.075
4.9,155.775
5.5,91.525
5.3,59.8
4.0,40.6
3.5,27.025
3.4,23.9
3.0,28.1
2.6,38.9
2.2,46.1
2.7,48.55
3.2,95.125
3.2,178.1
3.3,200.975
2.7,216.75
3.4,207.725
3.3,182.0
3.6,171.525
3.4,164.825
3.4,135.45
4.1,111.625
5.3,86.025
5.0,52.25
4.5,55.5
4.1,64.95
4.6,61.05
5.1,52.575
4.6,43.425
4.6,49.65
2.9,41.55
2.7,32.8
3.5,37.65
2.3,48.425
2.6,55.875
2.8,100.25
2.8,137.3
1.8,169.175
1.8,277.85
1.1,329.35
0.5,304.1
0.6,403.925
0.6,429.825
1.0,270.05
0.9,230.1
0.7,187.725
1.6,229.025
2.0,218.875
2.1,224.4
2.2,252.025
2.9,282.4
3.7,299.125
4.2,251.3
4.2,213.35
4.1,180.725
4.3,146.675
3.8,118.9
4.9,124.3
5.4,213.025
5.2,285.225
5.0,438.875
5.7,784.05
5.5,1030.1
7.1,1089.725
6.2,919.175
7.3,783.475
6.3,781.525
6.2,839.85
3.8,1019.25
3.1,1176.625
3.1,1409.5
3.5,1525.9
3.6,1659.525
4.2,1737.9
4.5,1817.15
4.9,1790.925
5.0,1582.125
5.6,1501.275
6.1,1544.05
5.6,1583.275
5.2,1603.425
5.0,1527.775
4.5,1501.025
4.8,1475.725
3.6,1477.75
2.6,1388.725
1.9,1344.525
2.0,1223.35
2.1,1119.4499999999998
1.6,1047.9
0.7,969.275
0.9,969.125
1.0,1014.225
1.1,1029.2
1.4,1063.175
2.0,1138.0
2.7,1210.175
3.3,1320.75
3.8,1459.0
4.4,1433.875
4.8,1122.6
6.2,921.825
4.8,710.2
5.6,556.4
7.0,541.975
5.5,518.725
5.8,538.3
6.5,567.475
4.2,631.175
3.5,618.9
2.0,596.575
2.8,586.95
3.1,591.4
3.0,584.875
3.5,765.075
3.5,870.1
3.5,975.8
3.4,1138.475
3.6,1341.475
3.3,1571.65
3.6,1732.325
3.7,1847.0
4.2,1876.875
4.8,1883.9
5.8,1954.225
6.4,1787.85
6.2,1510.675
4.9,1451.375
5.1,1541.65
4.7,1556.375
3.1,1609.275
3.7,1592.2
3.2,1562.9
2.6,1598.1
1.9,1722.85
2.1,1978.65
2.5,1974.625
1.7,1838.1
2.0,1750.95
1.9,1624.825
2.1,1555.425
2.1,1531.375
1.1,1492.325
1.8,1390.475
2.5,1350.025
3.4,1432.4
3.9,1524.975
4.1,1467.95
3.6,1411.025
4.0,1334.05
3.8,1248.725
3.9,1194.625
3.7,1185.4
4.4,1188.65
3.8,1183.0
3.2,1245.4250000000002
3.4,1321.875
2.5,1344.825
1.7,1377.125
1.9,1481.1
1.2,1536.2
0.6,1515.875
0.5,1501.85
0.6,1430.475
1.7,1453.125
1.4,1499.6
1.1,1639.275
1.0,1713.025
1.8,1605.35
2.0,1512.175
2.6,1402.125
3.5,1284.725
3.6,1211.825
3.8,1126.8
3.6,1048.325
2.6,1057.35
3.2,1028.45
3.3,993.25
3.5,1053.175
4.1,1065.3
1.9,1100.4
2.4,1110.0
2.9,1237.175
3.1,1345.8
3.3,1381.775
3.5,1383.6
3.5,1229.6999999999998
3.9,1222.55
3.8,1273.2
4.0,1492.8
3.0,1781.575
2.9,2042.125
3.7,2145.35
3.5,2162.275
3.6,2056.475
4.1,1779.55
4.9,1457.75
5.2,1122.15
5.8,759.35
6.3,579.3
6.1,493.625
5.4,541.875
5.6,571.575
4.9,541.025
4.1,500.3
2.4,458.1
2.9,438.725
2.7,421.25
3.0,405.875
2.6,416.625
3.1,384.025
3.0,398.775
2.7,455.85
2.6,537.85
2.6,571.625
2.3,614.425
2.1,629.325
2.7,632.5
2.8,618.925
4.2,619.925
4.3,570.275
4.9,584.925
4.5,557.65
4.0,391.2
3.8,291.075
3.7,255.9
3.2,252.225
2.5,251.9
1.9,253.7
1.4,294.2
1.9,359.5
2.3,437.125
3.3,547.825
4.3,524.5
4.6,500.475
4.4,477.675
4.4,524.675
4.4,596.2
4.0,662.225
4.3,750.15
3.8,852.05
4.1,904.575
4.2,969.475
4.7,1017.6
4.6,1088.8
4.5,1005.475
5.4,953.425
4.7,920.725
4.7,928.9
5.1,1029.6
3.6,1203.5
3.6,1320.325
4.4,1423.025
4.6,1617.325
3.8,1714.525
3.3,1734.225
3.0,1708.35
2.6,1569.425
2.4,1402.725
3.3,1307.575
3.8,1226.15
2.4,1141.25
3.3,1138.375
3.2,1150.55
4.7,1120.175
5.0,1067.325
4.7,1005.925
3.9,874.2
4.0,726.45
3.7,600.95
4.3,470.825
4.1,382.725
3.6,399.075
3.5,491.8
3.5,553.45
3.4,622.325
3.2,650.325
2.1,680.5250000000001
1.4,727.65
1.1,706.825
1.2,659.85
0.5,610.9
0.6,552.725
0.9,547.3
1.5,537.8
1.3,521.2
1.0,594.85
0.9,677.65
1.8,698.475
2.0,685.725
2.4,615.125
3.8,491.05
4.0,388.15
3.9,314.675
3.9,245.025
3.8,218.875
4.1,218.625
3.8,95.9
3.9,200.55
3.6,249.325
2.9,258.375
2.5,296.25
1.8,374.625
1.7,400.05
2.0,393.125
2.2,337.35
2.4,307.425
2.7,306.05
2.6,311.32500000000005
2.2,346.15
1.9,423.075
2.7,476.65
2.8,503.725
3.3,557.875
4.0,625.725
4.0,639.4
4.1,617.775
4.0,569.5
3.8,409.95
3.8,302.35
3.3,260.35
