Speed,wind_power
2.8,131.1
2.6,107.35
2.6,119.65
1.9,120.525
1.3,147.3
0.7,173.35
0.3,183.275
0.5,170.8
0.7,146.75
0.7,141.675
0.8,172.325
0.3,217.025
0.4,272.0
0.4,311.475
0.5,347.8
0.6,376.675
1.7,362.5
3.4,336.7
4.2,277.2
3.8,215.25
3.4,208.275
3.6,113.025
3.1,63.2
2.5,39.35
2.7,40.55
1.8,49.3
1.7,68.15
1.5,89.15
1.1,140.875
0.5,234.775
0.5,202.725
0.4,219.1
0.4,300.35
1.6,379.65
2.0,390.625
1.4,437.85
0.8,519.525
0.6,571.875
0.7,596.625
1.2,517.125
1.2,505.925
1.3,596.675
2.5,554.675
2.7,446.8250000000001
2.2,497.525
3.4,658.675
3.3,748.575
2.1,927.25
1.8,970.575
1.9,700.575
2.9,451.425
2.3,396.25
2.5,426.575
2.3,447.625
1.6,426.75
2.7,422.3
2.7,410.625
1.7,329.57500000000005
1.6,348.625
1.9,454.7000000000001
2.3,548.0
2.3,491.575
2.8,493.15
2.9,517.4
2.4,542.25
2.4,501.4
3.0,458.775
2.7,433.375
2.7,512.225
3.7,350.425
3.6,179.4
2.5,95.6
2.8,122.1
1.8,216.975
2.0,297.275
1.7,337.425
1.8,375.075
1.9,358.325
2.4,300.625
2.0,280.875
2.6,229.825
2.5,190.25
2.1,161.525
1.9,200.0
1.0,241.7
1.1,236.675
1.0,250.65
1.3,284.275
1.7,288.925
3.0,301.55
3.2,350.75
4.5,321.2
3.7,264.325
3.2,215.825
2.6,137.975
1.7,82.42500000000001
1.5,145.8
1.3,260.1
2.7,371.675
2.1,447.75
1.6,451.15
1.5,429.425
1.6,483.975
0.4,519.05
0.5,492.55
0.4,464.625
1.0,450.7
0.8,600.5
1.7,802.475
1.8,1033.725
2.2,1218.325
2.2,1302.65
2.2,1462.9
2.1,1629.9499999999998
2.0,1631.9
2.4,1496.675
2.8,1200.65
3.8,859.4
4.0,571.9
2.0,544.2
0.8,654.8
0.6,932.875
0.5,1151.325
0.5,1287.775
1.0,1423.825
0.5,1578.75
0.7,1643.85
0.7,1672.025
0.6,1767.125
1.5,2333.125
1.5,2715.175
1.0,2777.325
0.7,2622.675
1.1,2763.65
1.4,2842.575
1.2,2727.425
0.9,2588.575
1.1,2480.775
1.5,2406.9500000000003
1.2,2394.725
1.3,2210.2
1.2,2118.95
1.0,2074.65
1.2,2174.475
1.2,2417.1000000000004
1.0,2629.75
0.7,2783.3
0.6,2870.6
0.6,2856.475
0.7,2815.375
0.8,2775.975
0.9,2803.9
0.8,2956.475
1.2,2830.95
2.0,2708.425
2.0,2577.85
2.6,2551.15
3.7,2559.925
3.7,2646.7
4.7,2786.875
4.8,2810.875
4.2,2801.225
3.3,2662.175
4.6,2441.45
5.4,2104.925
5.3,1842.475
5.6,1603.55
4.7,1443.875
3.8,1526.275
3.7,1690.225
3.8,1662.975
4.1,1606.95
3.8,1367.6
3.6,1113.325
3.3,903.075
3.4,786.575
3.9,676.0
4.7,590.475
5.0,544.425
4.1,633.875
4.4,782.55
4.7,960.675
4.7,1156.15
4.7,1184.5
4.0,1143.4
3.8,1053.1
4.3,867.725
4.2,659.25
4.0,583.675
3.7,465.45
3.4,295.525
3.3,279.825
3.1,398.15
3.3,531.475
2.6,676.425
3.0,794.575
2.2,847.325
2.4,864.125
1.9,800.625
1.8,660.85
1.5,571.15
1.4,480.225
1.9,389.2
1.6,412.925
2.6,470.45
2.9,534.225
2.4,568.75
2.2,523.9499999999999
1.4,481.6
1.7,430.325
2.5,371.575
2.1,318.025
4.0,237.175
4.2,176.925
5.7,165.975
6.0,164.35
5.1,194.35
4.6,201.225
5.4,234.675
7.5,248.65
8.2,283.825
7.7,328.875
6.9,303.6
7.2,262.15
6.9,272.65
6.2,261.15
5.5,280.975
5.8,302.75
6.2,319.05
5.4,355.8
5.5,400.4
4.8,435.5
4.9,433.75
6.4,408.6
5.3,413.625
5.6,417.575
3.8,437.875
3.6,374.15
3.5,285.075
3.0,263.625
2.2,275.0
2.1,315.925
1.3,364.85
1.8,398.025
2.1,462.225
1.6,485.675
1.0,486.85
0.7,446.425
1.0,391.325
0.8,367.05
1.8,366.175
1.0,431.975
0.7,576.05
0.8,641.625
1.4,681.175
2.4,683.725
2.9,672.1
2.7,731.55
3.3,811.5
2.4,796.225
3.1,743.5
4.1,653.325
4.1,590.0999999999999
2.7,554.75
2.7,522.175
2.2,443.6
2.2,389.625
1.8,372.95
1.3,376.8
1.6,397.425
1.6,432.05
1.6,413.325
2.1,382.325
2.3,351.825
2.9,333.025
2.8,335.225
2.4,341.925
2.7,369.0
1.9,374.85
2.1,341.525
1.9,329.425
1.4,323.85
1.4,310.55
1.5,300.875
1.1,302.6
0.5,260.375
1.4,218.425
4.9,230.175
4.7,244.025
5.0,256.175
4.7,272.55
4.4,317.525
3.7,352.95
3.4,393.35
2.8,370.175
2.9,329.825
2.9,294.35
2.7,268.225
2.9,255.85
2.9,234.05
3.0,300.925
3.2,399.425
3.3,513.9
3.3,578.65
3.9,631.275
3.2,641.275
3.8,657.3
3.7,656.05
3.2,650.925
3.0,594.75
4.8,519.1
2.5,406.025
2.7,348.4
2.6,344.55
2.2,384.575
2.3,448.475
2.5,491.35
2.2,569.0
1.3,645.45
1.3,695.45
1.8,582.05
2.2,448.325
2.4,356.5
1.5,336.075
1.8,342.85
2.5,385.575
3.8,403.0750000000001
4.4,431.9
3.6,488.175
3.9,494.125
2.9,433.5
2.9,412.8
2.1,377.175
2.2,229.125
2.1,156.35
1.5,125.7
2.6,111.775
1.8,106.0
1.6,119.65
1.5,147.975
1.5,150.225
2.2,177.175
2.4,197.45
2.9,191.075
3.1,191.7
2.8,195.9
2.8,231.35
3.1,357.4
3.0,473.375
3.7,551.675
3.0,619.45
3.2,623.5999999999999
2.3,565.05
2.7,476.275
3.6,390.925
3.5,317.225
3.5,278.9
3.2,230.6
3.2,165.25
2.8,97.1
2.1,50.25
0.9,49.9
2.9,46.125
2.6,52.525
2.7,99.675
2.9,154.85
3.4,157.6
3.5,139.125
4.3,110.35
4.8,91.6
4.5,84.95
4.9,119.7
4.9,145.4
4.5,156.7
4.1,156.8
4.1,124.525
4.3,120.375
4.8,122.875
4.6,115.525
4.1,86.55
4.2,79.375
4.0,65.725
3.6,46.25
2.5,36.2
2.5,44.85
3.2,77.675
3.7,106.65
4.0,141.325
3.5,154.75
3.1,182.975
3.5,160.375
4.5,155.4
3.8,127.075
1.8,101.275
2.7,94.55
4.1,114.175
2.5,120.525
2.8,94.225
2.0,93.65
3.0,92.0
4.4,102.8
4.7,91.8
5.2,83.575
5.6,87.14999999999999
5.4,106.025
5.6,111.8
4.8,170.0
4.4,273.275
4.0,361.575
4.8,368.975
4.9,381.125
4.6,416.225
4.0,425.375
4.0,470.65
3.6,665.125
2.3,1053.025
1.4,1128.025
0.9,1107.95
1.0,1251.475
0.7,1600.875
0.5,1966.275
0.5,2137.775
0.8,2437.825
0.6,2750.075
0.7,2845.425
1.7,2844.7
2.9,2839.975
3.9,2782.5
4.8,2638.575
5.3,2515.35
5.7,2448.575
5.6,2258.3
5.8,2030.425
5.1,1683.1
4.8,1426.45
3.1,1278.625
3.2,1247.85
3.2,1286.55
4.2,1304.45
4.2,1284.85
3.6,1349.875
3.1,1371.5500000000002
3.1,1286.075
2.6,1300.7
2.7,1479.125
2.7,1540.825
1.9,1473.275
1.5,1500.3
1.7,1484.625
1.6,1370.7
2.3,1255.2
1.8,1218.1
1.8,1177.8
1.7,1084.6
1.8,877.275
1.8,715.275
1.8,673.95
1.4,633.65
1.1,550.075
1.9,432.525
1.8,514.425
0.6,566.3
0.9,515.0
0.6,474.4
0.6,443.1
0.5,420.9
0.6,384.275
0.5,360.5
0.9,363.8
0.7,410.55
0.4,436.1
1.1,488.25
2.1,489.45
2.4,419.3
3.6,283.875
3.5,226.05
3.9,226.975
4.0,204.775
4.1,213.5
4.4,197.925
4.0,167.825
4.2,149.575
3.8,116.725
4.3,130.05
3.2,188.9
2.8,295.675
3.3,402.675
3.6,491.475
3.0,712.9749999999999
4.1,680.425
3.8,672.575
3.8,1015.325
4.2,1338.3
4.5,1510.525
4.8,1599.575
3.7,1760.475
3.5,1813.1
3.4,1806.725
3.0,1724.775
3.2,1518.4
3.1,1339.325
2.3,1073.9
2.5,792.35
1.9,653.375
0.6,594.4749999999999
1.1,689.7
1.8,759.5
1.5,787.375
1.1,816.0
0.8,953.675
0.6,1164.2
1.2,1179.675
1.8,1093.6999999999998
2.0,993.475
2.3,1047.15
2.5,1301.775
2.9,1652.55
2.7,1941.425
3.0,2021.45
3.1,1938.325
2.8,2051.725
2.4,2246.175
2.0,2373.375
3.1,2482.2
2.7,2544.9
2.3,2454.525
2.0,2418.775
2.6,2338.3
3.1,2219.2
3.7,2393.3
3.7,2645.35
3.7,2767.775
4.3,2843.1
4.7,2942.05
4.9,2980.525
4.7,2953.55
4.6,2902.125
4.6,2936.0
5.1,2937.875
4.8,2978.95
4.4,3055.625
3.2,3091.25
3.6,3005.15
3.9,2942.625
3.2,2755.8
3.7,2742.45
3.4,2706.675
3.3,2670.825
3.3,2544.775
3.8,2359.475
3.5,2209.95
4.4,2002.075
3.7,1858.125
3.3,1699.7
3.5,1568.625
3.5,1424.925
2.8,1243.975
3.1,1024.0
2.4,863.1
2.8,739.55
2.6,665.9749999999999
2.4,664.025
1.9,805.05
1.8,1135.85
2.2,1338.1
1.6,1247.5
1.4,1228.275
2.0,1128.375
2.4,1103.5749999999998
2.4,1143.3
2.3,1079.05
2.4,903.625
2.0,848.425
2.3,912.975
1.8,870.1
1.5,800.4
1.8,738.9499999999999
2.4,644.0
2.9,659.125
3.2,670.375
3.9,675.275
3.9,605.575
4.3,505.6
4.0,428.65
3.6,347.1
2.9,351.525
2.1,374.15
1.5,415.075
2.4,449.875
1.5,507.45
0.5,476.775
0.5,486.2
0.5,537.525
0.4,612.9000000000001
0.8,709.925
0.6,776.575
0.4,714.375
0.5,623.875
0.5,634.925
0.4,527.225
0.3,468.55
0.4,502.15
0.9,583.725
1.5,645.875
1.9,741.625
2.5,776.275
2.7,719.125
2.7,597.725
3.2,468.075
2.7,365.1
2.3,330.375
2.1,329.2
2.3,396.25
2.7,457.925
2.8,471.125
3.1,451.45
3.4,433.65
3.9,393.525
4.3,363.075
3.8,356.4
4.2,325.175
4.9,265.8
4.7,158.4
3.7,106.15
4.3,76.1
5.8,86.975
6.7,85.825
6.9,102.9
6.6,132.925
6.7,167.5
7.9,235.75
7.2,354.575
8.6,509.975
8.3,704.5
6.8,954.2
5.9,1394.975
4.5,1784.2
4.5,2069.875
4.6,1723.1
4.2,1889.275
4.5,2002.875
4.0,2164.2
3.8,2204.025
3.8,2232.975
4.6,2213.55
4.4,2518.95
4.8,2837.175
4.1,2907.175
4.8,2912.525
3.8,2866.925
4.5,2844.125
3.1,2931.975
4.2,2469.275
4.5,2300.6
5.4,2305.65
5.2,2381.9
5.4,2584.15
4.9,2949.325
4.3,3122.075
4.5,3139.9
2.6,3238.1
2.1,3398.6
1.9,2805.075
1.7,2545.475
2.2,2392.05
1.3,2350.65
0.7,2343.3
0.8,2323.6
0.8,2350.1
0.6,2293.375
0.7,2397.4
0.5,2401.525
0.4,2313.775
0.3,2235.7250000000004
0.6,2197.775
0.7,2231.475
0.9,2269.075
1.0,2277.85
1.3,2250.5
2.1,2193.025
2.6,2224.8
3.5,2219.25
3.1,2122.9
2.6,2076.225
2.1,2075.25
3.1,2036.975
2.8,1860.425
2.8,1775.5500000000002
3.7,1717.25
4.3,1652.375
4.6,1604.1
4.8,1511.775
5.0,1367.375
4.9,1217.325
5.0,1247.775
4.0,964.65
3.0,762.9
5.7,820.975
6.8,881.475
5.7,867.675
6.3,826.275
7.1,750.8
8.0,630.7
8.2,496.5
7.8,428.05
7.6,381.475
7.5,333.575
7.0,419.7
5.0,469.225
4.1,432.025
3.7,388.725
2.9,409.95
2.9,449.45
3.9,493.05
4.0,530.0
3.7,512.15
3.8,558.375
4.0,548.5
4.5,536.35
4.0,456.775
4.5,497.275
4.9,614.65
4.4,755.5
5.2,817.95
4.7,1014.45
5.2,1272.725
6.2,1275.4
6.1,1269.225
5.1,1126.85
4.9,992.15
5.1,1113.425
5.0,1580.35
4.7,1870.875
3.7,2036.0
3.5,2264.7
4.4,2465.175
4.5,2518.575
4.4,2537.575
4.1,2515.4
4.3,2391.025
4.6,2347.925
5.1,2070.625
5.5,1823.325
5.6,1688.625
6.2,1730.05
5.4,1752.8
5.4,1780.15
4.6,1801.75
4.2,1878.95
4.2,1939.025
4.7,1857.725
4.1,1700.425
3.6,1540.1
3.5,1377.125
3.4,1244.0
3.9,1330.35
4.5,1642.7
4.0,1609.8
5.4,1552.275
4.0,1522.15
4.3,1356.975
4.1,1310.7
4.0,1354.0
4.6,1470.15
4.6,1512.45
3.3,1412.9
2.9,1310.15
2.9,1189.35
2.6,1349.05
2.4,1557.825
2.2,1609.3
1.9,1661.3
1.8,1699.35
1.9,1715.1
3.5,1604.025
3.9,1425.35
3.0,1352.1
3.1,1256.55
2.9,1346.9
2.9,1592.0
3.3,1828.55
3.2,2085.525
3.1,2186.225
5.9,2208.925
5.9,2120.825
5.4,1952.15
6.3,1756.825
5.1,1641.55
5.4,1582.825
5.4,1481.825
5.1,1239.65
4.2,1005.9
1.4,909.825
1.9,927.575
1.8,881.025
2.0,760.425
1.8,591.2
2.9,457.8
3.6,452.625
3.3,460.25
5.0,498.55
5.3,617.1
5.2,789.475
6.0,1014.85
5.7,1278.8
5.8,1470.425
4.7,1393.075
5.1,1298.275
5.5,1268.375
5.7,1333.45
6.0,1316.175
6.0,1285.15
5.6,1145.025
5.1,937.45
4.7,676.9
4.4,507.95
3.9,518.55
3.7,649.6
3.4,802.975
3.4,893.85
3.6,1082.825
4.3,1289.975
3.6,1365.075
2.8,1265.325
1.9,1283.95
1.7,1235.425
1.8,1283.6
2.1,1466.425
2.9,1698.975
2.7,1924.175
2.6,2090.525
3.0,2033.425
2.8,1956.05
3.3,2002.425
3.0,2000.95
3.2,1913.625
4.1,1809.575
3.8,1501.075
3.6,1087.5
3.6,743.1
4.2,704.1
3.6,852.5
2.7,1081.85
2.1,1191.2
3.2,1162.85
3.7,1194.55
4.1,1131.4
4.7,935.775
4.2,741.325
4.7,607.475
4.6,570.95
3.7,701.15
4.3,973.55
4.6,1165.925
4.9,1415.25
3.8,1685.025
4.4,1899.075
5.2,2010.3
4.2,2002.0
3.6,2030.95
3.5,2034.075
2.8,2088.75
3.0,2182.225
1.7,2210.175
1.1,2194.725
1.4,2252.475
1.7,2264.3
1.2,2192.8
1.4,2159.2
2.0,1966.65
4.9,1917.725
4.1,1935.425
2.6,1885.225
2.6,1898.275
2.9,1995.25
3.1,2031.65
3.6,2159.65
3.4,2406.0
3.2,2416.975
3.6,2256.475
3.1,2180.45
3.9,2121.05
4.2,1966.4
4.3,1821.975
4.2,1587.65
4.5,1404.7
4.3,1360.9
4.0,1475.675
4.0,1566.625
4.2,1639.475
3.1,1682.4499999999998
3.1,1812.475
2.4,1855.55
2.5,1893.3
2.7,1788.6
4.3,1588.275
4.6,1289.675
4.7,1047.625
2.8,971.5
4.3,993.925
7.6,1031.85
7.9,1044.2
6.2,984.45
7.9,895.575
6.7,868.0
6.4,832.925
5.9,823.4
5.5,829.575
5.3,814.4
5.8,717.65
5.0,438.7
5.2,234.275
6.2,119.975
6.4,113.7
5.0,130.2
6.0,100.05
5.2,106.05
6.1,151.375
5.9,178.525
4.6,192.325
4.6,203.25
3.8,218.825
3.3,288.4
3.3,411.25
2.8,593.525
2.8,713.75
2.6,815.85
1.7,777.825
2.6,748.725
2.0,801.3
1.6,825.8
0.9,780.45
0.5,481.45
2.0,396.475
2.3,261.925
2.3,252.325
2.6,185.4
3.1,133.525
3.2,143.325
2.6,122.8
2.4,112.775
2.4,114.05
2.0,123.775
2.5,111.5
1.7,115.35
2.4,116.575
3.1,133.35
2.9,193.3
3.1,290.0
3.9,270.6
4.8,255.075
5.5,259.2
5.6,282.0
5.4,294.375
5.1,250.7
3.6,167.175
2.9,129.675
2.9,124.0
3.0,101.625
2.9,62.95
1.3,45.075
1.4,48.425
1.4,71.85
0.8,61.05
1.4,67.375
2.0,68.3
2.5,60.675
2.5,52.8
1.8,67.325
2.6,83.675
2.0,93.2
2.0,113.3
1.3,140.55
1.1,187.9
1.2,273.575
2.2,325.45
2.0,399.325
1.3,456.3
1.9,408.325
1.7,372.95
2.0,378.125
2.0,345.5
1.8,343.525
2.4,206.975
2.0,111.575
3.6,104.2
2.6,168.975
2.0,171.1
1.5,175.25
2.0,189.075
2.0,208.15
3.0,202.75
3.2,196.35
2.8,196.375
3.3,209.775
3.2,249.95
2.6,248.375
2.0,270.325
2.3,296.225
3.1,289.75
3.5,269.425
3.5,257.4
3.6,238.625
4.2,214.55
4.4,198.975
4.1,214.125
3.4,243.95
3.4,263.625
3.1,179.85
3.2,90.0
3.6,71.125
3.1,92.25
2.5,110.725
1.7,141.0
1.7,137.575
1.8,145.75
0.8,172.075
0.8,244.5
0.8,406.45
0.9,472.275
0.9,464.675
1.0,520.7
1.0,548.875
2.3,520.6500000000001
2.7,498.325
4.1,473.25
5.0,479.9
4.5,451.425
3.9,394.8
3.4,323.29999999999995
3.1,247.025
3.5,165.85000000000002
6.7,104.85
6.8,118.575
7.1,157.7
8.2,200.55
8.3,231.35
6.8,285.7
5.1,404.775
4.9,461.2
5.0,448.2
5.4,533.625
5.6,763.1
5.6,918.7
5.5,978.325
6.0,979.325
4.7,942.325
6.0,888.0250000000001
6.4,926.075
4.1,921.65
3.5,845.8
3.7,798.15
3.7,739.675
3.6,580.125
2.5,432.075
2.6,291.675
2.0,192.8
1.8,213.7
1.2,260.45
1.4,310.85
1.4,353.57500000000005
0.9,382.7
2.3,405.125
1.7,392.4
1.4,374.35
1.6,355.025
1.9,404.6
2.0,499.0
2.4,561.75
2.8,600.4
2.9,608.0
2.6,549.4
1.5,520.9000000000001
1.6,496.15
0.6,448.9
0.4,463.95
0.4,525.375
0.5,544.6
0.6,542.1
0.6,475.9
0.9,299.0
0.9,224.475
0.7,287.25
0.6,310.0
0.6,287.35
1.1,253.05
1.5,238.225
1.6,258.3
2.5,278.175
2.9,296.35
3.7,424.35
3.2,578.7
3.5,601.275
3.5,588.5500000000001
3.9,628.7
4.2,649.3
5.2,699.925
3.9,735.1
2.8,767.55
4.5,865.925
5.6,945.925
5.6,927.175
5.6,712.725
5.6,603.4749999999999
5.6,488.4
5.8,449.25
5.7,462.85
6.0,441.75
6.7,408.65
6.6,395.575
5.1,426.775
5.3,529.625
4.9,540.125
4.6,571.1
4.2,729.0
4.2,1038.425
4.2,1277.85
4.2,1462.0
3.7,1523.875
3.4,1487.55
3.7,1524.225
4.6,1556.925
4.9,1516.975
5.6,1535.55
4.9,1524.55
4.2,1493.575
3.3,1362.35
1.9,1162.85
1.8,996.2
7.5,1047.15
8.8,1181.375
5.0,1177.2
6.8,1114.7
4.4,1013.3
4.0,868.0
4.1,757.5
4.5,716.075
4.7,717.75
4.8,772.275
5.0,847.95
5.7,888.0
6.0,929.375
6.5,841.95
6.2,784.2
6.1,766.025
6.0,788.125
6.5,953.425
5.4,1144.0
4.9,1273.55
4.4,1325.35
4.3,1407.1
4.1,1050.425
3.7,688.025
4.3,624.925
3.9,627.575
3.4,629.775
2.9,721.325
2.6,812.025
1.9,924.425
1.9,1080.725
1.5,1234.25
1.3,1475.75
1.5,1783.075
1.6,2076.825
2.6,2216.925
2.0,2573.475
1.9,2920.35
2.3,3007.5
2.8,3179.25
2.5,3185.375
2.1,3036.175
1.0,2918.725
1.1,2451.85
0.6,2205.1
1.2,2256.35
1.4,2263.425
1.6,2161.4
1.6,2237.45
1.8,2196.35
2.8,2128.0
3.0,2185.85
2.3,2197.125
0.9,2116.95
1.0,1786.45
2.6,1440.15
5.3,1381.675
5.2,1484.925
4.4,1701.075
3.0,1903.4
3.5,2062.05
4.2,2091.5
5.0,1997.0
4.6,1873.9
3.6,1613.65
4.4,1259.5
3.8,954.05
2.4,717.925
2.2,532.075
2.8,340.525
2.5,258.325
2.4,269.725
2.0,269.425
2.3,266.425
2.3,262.6
2.4,256.025
2.6,249.575
2.2,221.975
2.9,288.1
3.3,391.425
3.7,504.175
4.2,664.6
5.0,848.475
4.8,952.425
4.4,991.325
4.9,984.05
5.6,927.425
5.6,1043.3
5.7,1293.5
5.9,1423.525
5.2,1431.75
4.3,1409.425
5.3,1196.425
5.1,1039.95
4.4,828.025
4.6,678.3
4.8,701.125
4.3,740.275
4.1,795.975
4.0,841.925
4.2,897.325
3.8,939.525
3.5,1101.05
3.8,1255.35
4.3,1267.275
5.9,1334.7
5.7,1353.025
4.2,1329.625
5.0,1316.8
6.1,1274.9250000000002
5.9,1218.875
6.2,1261.825
5.7,1314.8249999999998
5.1,1315.6999999999998
4.1,1262.025
3.4,1118.85
3.5,899.5
3.5,778.325
3.2,712.675
2.9,685.85
2.9,666.475
3.0,681.075
2.3,654.35
1.7,621.075
2.1,633.2
1.7,615.8
1.7,601.75
2.7,687.925
2.6,805.725
2.8,838.8
3.8,974.875
4.2,1084.45
3.4,1086.0
3.3,1114.475
4.2,1056.05
4.6,1089.275
3.4,1027.25
2.5,947.425
2.3,822.65
2.4,697.125
2.2,500.45
2.3,388.8
2.0,213.375
1.9,118.8
2.3,83.725
2.5,76.975
2.8,101.85
2.9,141.875
2.9,174.675
3.3,232.725
3.4,271.225
3.1,365.675
2.9,488.75
3.0,627.925
3.5,786.975
3.2,904.725
3.0,911.55
2.8,1073.35
3.2,1119.375
3.1,1203.25
3.2,1292.9
2.5,1245.775
1.6,1320.425
1.5,1253.275
1.2,1059.85
1.4,1021.95
1.4,940.875
1.3,790.2
1.2,708.975
0.9,719.4
0.6,668.975
1.0,628.575
1.6,640.125
1.4,617.45
1.1,616.875
1.3,658.3
1.1,778.05
0.9,1005.425
1.4,1483.925
1.4,1925.025
1.6,2139.5
1.4,2444.4
1.1,2045.75
1.7,1907.925
1.8,2071.275
1.4,2192.425
1.1,2291.775
1.7,2512.125
2.0,2922.65
3.0,3301.425
1.8,3251.1
